image_id,label
..\p1_data\val_50\0_450.png,0
..\p1_data\val_50\0_451.png,0
..\p1_data\val_50\0_452.png,0
..\p1_data\val_50\0_453.png,0
..\p1_data\val_50\0_454.png,0
..\p1_data\val_50\0_455.png,0
..\p1_data\val_50\0_456.png,0
..\p1_data\val_50\0_457.png,0
..\p1_data\val_50\0_458.png,0
..\p1_data\val_50\0_459.png,0
..\p1_data\val_50\0_460.png,0
..\p1_data\val_50\0_461.png,0
..\p1_data\val_50\0_462.png,0
..\p1_data\val_50\0_463.png,0
..\p1_data\val_50\0_464.png,0
..\p1_data\val_50\0_465.png,0
..\p1_data\val_50\0_466.png,0
..\p1_data\val_50\0_467.png,0
..\p1_data\val_50\0_468.png,0
..\p1_data\val_50\0_469.png,0
..\p1_data\val_50\0_470.png,0
..\p1_data\val_50\0_471.png,0
..\p1_data\val_50\0_472.png,0
..\p1_data\val_50\0_473.png,0
..\p1_data\val_50\0_474.png,0
..\p1_data\val_50\0_475.png,0
..\p1_data\val_50\0_476.png,0
..\p1_data\val_50\0_477.png,0
..\p1_data\val_50\0_478.png,0
..\p1_data\val_50\0_479.png,0
..\p1_data\val_50\0_480.png,0
..\p1_data\val_50\0_481.png,0
..\p1_data\val_50\0_482.png,0
..\p1_data\val_50\0_483.png,0
..\p1_data\val_50\0_484.png,0
..\p1_data\val_50\0_485.png,0
..\p1_data\val_50\0_486.png,0
..\p1_data\val_50\0_487.png,0
..\p1_data\val_50\0_488.png,0
..\p1_data\val_50\0_489.png,0
..\p1_data\val_50\0_490.png,0
..\p1_data\val_50\0_491.png,0
..\p1_data\val_50\0_492.png,0
..\p1_data\val_50\0_493.png,0
..\p1_data\val_50\0_494.png,0
..\p1_data\val_50\0_495.png,0
..\p1_data\val_50\0_496.png,0
..\p1_data\val_50\0_497.png,0
..\p1_data\val_50\0_498.png,0
..\p1_data\val_50\0_499.png,0
..\p1_data\val_50\10_450.png,10
..\p1_data\val_50\10_451.png,10
..\p1_data\val_50\10_452.png,10
..\p1_data\val_50\10_453.png,10
..\p1_data\val_50\10_454.png,10
..\p1_data\val_50\10_455.png,10
..\p1_data\val_50\10_456.png,10
..\p1_data\val_50\10_457.png,10
..\p1_data\val_50\10_458.png,10
..\p1_data\val_50\10_459.png,10
..\p1_data\val_50\10_460.png,10
..\p1_data\val_50\10_461.png,10
..\p1_data\val_50\10_462.png,41
..\p1_data\val_50\10_463.png,10
..\p1_data\val_50\10_464.png,10
..\p1_data\val_50\10_465.png,10
..\p1_data\val_50\10_466.png,10
..\p1_data\val_50\10_467.png,10
..\p1_data\val_50\10_468.png,10
..\p1_data\val_50\10_469.png,46
..\p1_data\val_50\10_470.png,10
..\p1_data\val_50\10_471.png,10
..\p1_data\val_50\10_472.png,10
..\p1_data\val_50\10_473.png,10
..\p1_data\val_50\10_474.png,10
..\p1_data\val_50\10_475.png,8
..\p1_data\val_50\10_476.png,10
..\p1_data\val_50\10_477.png,10
..\p1_data\val_50\10_478.png,35
..\p1_data\val_50\10_479.png,10
..\p1_data\val_50\10_480.png,10
..\p1_data\val_50\10_481.png,10
..\p1_data\val_50\10_482.png,10
..\p1_data\val_50\10_483.png,10
..\p1_data\val_50\10_484.png,10
..\p1_data\val_50\10_485.png,41
..\p1_data\val_50\10_486.png,35
..\p1_data\val_50\10_487.png,29
..\p1_data\val_50\10_488.png,10
..\p1_data\val_50\10_489.png,10
..\p1_data\val_50\10_490.png,41
..\p1_data\val_50\10_491.png,10
..\p1_data\val_50\10_492.png,10
..\p1_data\val_50\10_493.png,10
..\p1_data\val_50\10_494.png,35
..\p1_data\val_50\10_495.png,41
..\p1_data\val_50\10_496.png,31
..\p1_data\val_50\10_497.png,0
..\p1_data\val_50\10_498.png,10
..\p1_data\val_50\10_499.png,35
..\p1_data\val_50\11_450.png,11
..\p1_data\val_50\11_451.png,11
..\p1_data\val_50\11_452.png,11
..\p1_data\val_50\11_453.png,11
..\p1_data\val_50\11_454.png,11
..\p1_data\val_50\11_455.png,11
..\p1_data\val_50\11_456.png,44
..\p1_data\val_50\11_457.png,11
..\p1_data\val_50\11_458.png,11
..\p1_data\val_50\11_459.png,11
..\p1_data\val_50\11_460.png,11
..\p1_data\val_50\11_461.png,11
..\p1_data\val_50\11_462.png,11
..\p1_data\val_50\11_463.png,11
..\p1_data\val_50\11_464.png,11
..\p1_data\val_50\11_465.png,11
..\p1_data\val_50\11_466.png,11
..\p1_data\val_50\11_467.png,15
..\p1_data\val_50\11_468.png,11
..\p1_data\val_50\11_469.png,11
..\p1_data\val_50\11_470.png,11
..\p1_data\val_50\11_471.png,11
..\p1_data\val_50\11_472.png,11
..\p1_data\val_50\11_473.png,11
..\p1_data\val_50\11_474.png,11
..\p1_data\val_50\11_475.png,36
..\p1_data\val_50\11_476.png,11
..\p1_data\val_50\11_477.png,11
..\p1_data\val_50\11_478.png,11
..\p1_data\val_50\11_479.png,11
..\p1_data\val_50\11_480.png,11
..\p1_data\val_50\11_481.png,17
..\p1_data\val_50\11_482.png,11
..\p1_data\val_50\11_483.png,17
..\p1_data\val_50\11_484.png,11
..\p1_data\val_50\11_485.png,2
..\p1_data\val_50\11_486.png,11
..\p1_data\val_50\11_487.png,11
..\p1_data\val_50\11_488.png,11
..\p1_data\val_50\11_489.png,11
..\p1_data\val_50\11_490.png,11
..\p1_data\val_50\11_491.png,11
..\p1_data\val_50\11_492.png,11
..\p1_data\val_50\11_493.png,36
..\p1_data\val_50\11_494.png,11
..\p1_data\val_50\11_495.png,17
..\p1_data\val_50\11_496.png,11
..\p1_data\val_50\11_497.png,11
..\p1_data\val_50\11_498.png,11
..\p1_data\val_50\11_499.png,25
..\p1_data\val_50\12_450.png,12
..\p1_data\val_50\12_451.png,12
..\p1_data\val_50\12_452.png,12
..\p1_data\val_50\12_453.png,12
..\p1_data\val_50\12_454.png,12
..\p1_data\val_50\12_455.png,12
..\p1_data\val_50\12_456.png,12
..\p1_data\val_50\12_457.png,12
..\p1_data\val_50\12_458.png,12
..\p1_data\val_50\12_459.png,12
..\p1_data\val_50\12_460.png,12
..\p1_data\val_50\12_461.png,12
..\p1_data\val_50\12_462.png,12
..\p1_data\val_50\12_463.png,12
..\p1_data\val_50\12_464.png,12
..\p1_data\val_50\12_465.png,12
..\p1_data\val_50\12_466.png,12
..\p1_data\val_50\12_467.png,12
..\p1_data\val_50\12_468.png,12
..\p1_data\val_50\12_469.png,12
